version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 354 ciObject found
instanceKlass org/apache/catalina/core/DefaultInstanceManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass  @bci org/hibernate/internal/SessionImpl internalClear ()V 27 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda$1470+0x0000023fc7b1c8f8
instanceKlass  @bci org/hibernate/internal/SessionImpl internalClear ()V 22 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionImpl$$Lambda$1469+0x0000023fc7b1c6e0
instanceKlass  @bci org/hibernate/engine/spi/ActionQueue clear ()V 4 <appendix> member <vmtarget> ; # org/hibernate/engine/spi/ActionQueue$$Lambda$1468+0x0000023fc7b1c2b8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b80400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b80000
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeSerializer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b1a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b19c00
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass sun/security/ssl/SSLEngineOutputRecord$RecordMemo
instanceKlass sun/security/ssl/SSLEngineOutputRecord$HandshakeFragment
instanceKlass sun/security/ssl/PreSharedKeyExtension$CHPreSharedKeySpec
instanceKlass sun/security/ssl/PreSharedKeyExtension$PskIdentity
instanceKlass com/fasterxml/jackson/annotation/JacksonInject$Value
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b19800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b19400
instanceKlass sun/security/ssl/Alert$AlertConsumer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b19000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b15000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b14c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b14800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b14400
instanceKlass java/text/DigitList$1
instanceKlass jdk/internal/math/FormattedFloatingDecimal$2
instanceKlass jdk/internal/math/FDBigInteger
instanceKlass jdk/internal/math/FormattedFloatingDecimal
instanceKlass sun/net/www/http/KeepAliveEntry
instanceKlass sun/net/www/http/KeepAliveCache$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b14000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b13c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b13800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b13400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023fc7b13000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b12c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b12800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023fc7b12400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b12000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b11c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b11800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b11400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b11000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b10c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023fc7b10800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b10400
instanceKlass com/fasterxml/jackson/core/io/NumberInput
instanceKlass com/fasterxml/jackson/core/json/ByteSourceJsonBootstrapper
instanceKlass org/springframework/http/converter/json/MappingJacksonInputMessage
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter readJavaType (Lcom/fasterxml/jackson/databind/JavaType;Lorg/springframework/http/HttpInputMessage;)Ljava/lang/Object; 39 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda$1467+0x0000023fc7b05640
instanceKlass org/springframework/web/client/MessageBodyClientHttpResponseWrapper
instanceKlass org/springframework/http/client/AbstractClientHttpResponse
instanceKlass sun/net/www/http/Hurryable
instanceKlass sun/net/www/HeaderParser
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake$1
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 170 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda$1466+0x0000023fc7b27af0
instanceKlass  @bci sun/security/util/HostnameChecker hasIllegalWildcard (Ljava/lang/String;Z)Z 162 <appendix> argL0 ; # sun/security/util/HostnameChecker$$Lambda$1465+0x0000023fc7b278b0
instanceKlass sun/security/util/DomainName$RegisteredDomainImpl
instanceKlass sun/security/util/DomainName$CommonMatch
instanceKlass sun/security/util/DomainName$Match
instanceKlass sun/security/util/DomainName$1
instanceKlass java/util/LinkedList$DescendingIterator
instanceKlass sun/security/util/DomainName$Rule
instanceKlass sun/security/util/DomainName$Rules$RuleSet
instanceKlass sun/security/util/DomainName$Rules$1
instanceKlass  @bci sun/security/util/DomainName$Rules getRules (Ljava/lang/String;)Lsun/security/util/DomainName$Rules; 19 <appendix> member <vmtarget> ; # sun/security/util/DomainName$Rules$$Lambda$1464+0x0000023fc7b25d60
instanceKlass sun/security/util/DomainName$Rules
instanceKlass sun/security/util/DomainName
instanceKlass sun/security/util/RegisteredDomain
instanceKlass sun/security/util/HostnameChecker
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023fc7b10000
instanceKlass sun/security/util/AnchorCertificates$1
instanceKlass sun/security/util/AnchorCertificates
instanceKlass sun/security/validator/SymantecTLSPolicy
instanceKlass sun/security/validator/CADistrustPolicy$2
instanceKlass java/security/cert/PKIXCertPathValidatorResult
instanceKlass java/security/cert/CertPathValidatorResult
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/provider/certpath/CertPathConstraintsParameters
instanceKlass sun/security/provider/certpath/PKIXMasterCertPathValidator
instanceKlass sun/security/provider/certpath/PolicyNodeImpl
instanceKlass java/security/cert/PolicyNode
instanceKlass sun/security/util/DisabledAlgorithmConstraints$CertPathHolder
instanceKlass  @bci sun/security/x509/X509CertImpl getFingerprint (Ljava/lang/String;Lsun/security/util/Debug;)Ljava/lang/String; 7 <appendix> member <vmtarget> ; # sun/security/x509/X509CertImpl$$Lambda$1463+0x0000023fc7b221b0
instanceKlass sun/security/util/UntrustedCertificates$1
instanceKlass sun/security/util/UntrustedCertificates
instanceKlass java/security/cert/X509CertSelector
instanceKlass java/security/cert/CertSelector
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass java/security/cert/CertPathValidatorSpi
instanceKlass java/security/cert/CertPathValidator
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass java/security/cert/TrustAnchor
instanceKlass sun/security/validator/EndEntityChecker
instanceKlass sun/security/validator/Validator
instanceKlass sun/security/provider/certpath/CertId
